datetime;Accelerometer1RMS;Accelerometer2RMS;Current;Pressure;Temperature;Thermocouple;Voltage;Volume Flow RateRMS;anomaly;changepoint
2020-03-01 16:40:22;0.0810541;0.12867;1.36;-0.273216;88.3745;22.115;252.439;76.0;1.0;0.0
2020-03-01 16:40:23;0.0800766;0.134457;1.91343;0.054711;88.6602;22.12;229.417;76.0;1.0;0.0
2020-03-01 16:40:24;0.0804445;0.132592;1.45301;0.054711;88.633;22.12;236.659;76.0;1.0;0.0
2020-03-01 16:40:25;0.0812264;0.129772;0.986413;0.054711;88.4162;22.1175;217.987;76.0;1.0;0.0
2020-03-01 16:40:27;0.0798986;0.130538;1.78727;-0.273216;88.5295;22.1127;240.829;76.0;1.0;0.0
2020-03-01 16:40:28;0.0807567;0.128093;1.09713;-0.601143;88.6222;22.1274;227.743;76.0;1.0;0.0
2020-03-01 16:40:29;0.080049;0.132241;1.23598;0.054711;88.5268;22.1143;251.099;76.0;1.0;0.0
2020-03-01 16:40:30;0.0801691;0.13293;1.61099;0.054711;88.5658;22.1167;244.599;76.0;1.0;0.0
2020-03-01 16:40:31;0.0810114;0.129584;1.62426;0.054711;88.3979;22.1285;234.707;76.0;1.0;0.0
2020-03-01 16:40:32;0.0801502;0.129391;1.04401;-0.273216;88.5708;22.121;234.281;76.0;1.0;0.0
2020-03-01 16:40:33;0.0791886;0.131496;1.69106;0.054711;88.5139;22.1307;237.857;76.0;1.0;0.0
2020-03-01 16:40:34;0.0806515;0.128714;1.60193;0.054711;88.5331;22.1307;230.672;76.0194;1.0;0.0
2020-03-01 16:40:35;0.0803859;0.128485;2.20264;0.054711;88.5479;22.1255;241.094;76.9808;1.0;0.0
2020-03-01 16:40:36;0.0791368;0.132538;1.17699;0.382638;88.643;22.1301;229.192;76.0194;1.0;0.0
2020-03-01 16:40:37;0.0804393;0.131043;1.95732;0.382638;88.7017;22.1242;230.563;76.9808;1.0;0.0
2020-03-01 16:40:38;0.080673;0.127799;1.30118;0.054711;88.4294;22.1267;234.899;76.0;1.0;0.0
2020-03-01 16:40:39;0.0795764;0.131731;1.47447;0.054711;88.6667;22.1292;219.556;76.0194;1.0;0.0
2020-03-01 16:40:40;0.079687;0.129589;2.06393;0.054711;88.6217;22.1347;237.797;76.9808;1.0;0.0
2020-03-01 16:40:41;0.0802364;0.127599;1.70988;0.054711;88.8729;22.1233;224.081;76.0;1.0;0.0
2020-03-01 16:40:42;0.0801277;0.130639;2.22816;-0.601143;88.7201;22.1329;213.67;76.0;1.0;0.0
2020-03-01 16:40:43;0.0792303;0.133332;1.64194;-0.601143;88.7317;22.1329;231.076;76.0;1.0;0.0
2020-03-01 16:40:44;0.0808572;0.12929;1.71045;-0.273216;88.6518;22.1288;224.918;76.0;1.0;0.0
2020-03-01 16:40:46;0.0796418;0.127935;1.09366;-0.601143;88.6588;22.1259;231.639;76.0;1.0;0.0
2020-03-01 16:40:47;0.0795333;0.129813;1.68888;0.382638;88.8069;22.1322;224.621;76.0194;1.0;0.0
2020-03-01 16:40:48;0.0803605;0.126871;2.15375;0.054711;88.7732;22.1356;234.187;76.9808;1.0;0.0
2020-03-01 16:40:49;0.0795532;0.131951;1.83725;-0.601143;88.4575;22.1431;235.367;76.0194;1.0;0.0
2020-03-01 16:40:50;0.0800273;0.132534;1.70829;0.054711;88.2621;22.1284;238.647;76.9808;1.0;0.0
2020-03-01 16:40:51;0.0801394;0.12897;2.16701;0.054711;88.8309;22.1432;247.699;76.0;1.0;0.0
2020-03-01 16:40:52;0.079998;0.127301;1.95223;0.054711;88.9509;22.1432;231.098;76.0;1.0;0.0
2020-03-01 16:40:53;0.079062;0.132348;1.87215;-0.273216;88.7925;22.1313;223.762;76.0194;0.0;1.0
2020-03-01 16:40:54;0.079734;0.128861;1.91082;0.054711;88.4738;22.1381;239.744;76.9619;0.0;0.0
2020-03-01 16:40:55;0.080064;0.127356;1.64413;0.054711;88.7371;22.1241;223.544;75.0391;0.0;0.0
2020-03-01 16:40:56;0.0796106;0.132681;1.6989;0.054711;88.6258;22.1198;230.157;76.9808;0.0;0.0
2020-03-01 16:40:57;0.0799219;0.134103;1.77916;-0.601143;88.7477;22.1286;242.751;76.0194;0.0;0.0
2020-03-01 16:40:58;0.0805446;0.128196;2.0054;-0.273216;88.7621;22.1213;229.077;76.9808;0.0;0.0
2020-03-01 16:40:59;0.0796927;0.130149;2.29403;-0.273216;88.6391;22.1213;215.031;76.0194;0.0;0.0
2020-03-01 16:41:00;0.0795523;0.13258;1.82981;-0.273216;88.3346;22.1236;216.228;76.9808;0.0;0.0
2020-03-01 16:41:01;0.0801038;0.129348;1.97459;0.382638;88.1916;22.1257;230.871;76.0194;0.0;0.0
2020-03-01 16:41:02;0.0802421;0.13135;1.32984;-0.601143;88.2909;22.1194;231.915;76.9808;0.0;0.0
2020-03-01 16:41:03;0.0797811;0.136263;1.21738;-0.273216;88.3211;22.1242;216.927;76.0194;0.0;0.0
2020-03-01 16:41:04;0.080101;0.129674;1.97009;0.382638;88.2763;22.1267;240.193;76.9808;0.0;0.0
2020-03-01 16:41:05;0.0801178;0.130232;1.17336;0.054711;88.201;22.1212;229.157;76.0;0.0;0.0
2020-03-01 16:41:07;0.0791338;0.133616;1.33908;0.054711;88.5611;22.1212;252.16;76.0194;0.0;0.0
2020-03-01 16:41:08;0.0794869;0.135637;1.86614;0.054711;88.3494;22.1203;232.799;76.0194;0.0;0.0
2020-03-01 16:41:09;0.0805518;0.134148;2.15554;0.382638;88.2328;22.1242;241.738;76.9808;0.0;0.0
2020-03-01 16:41:10;0.0802007;0.129824;1.62167;0.054711;88.7911;22.1213;238.217;76.0;0.0;0.0
2020-03-01 16:41:11;0.0801909;0.132434;0.959754;0.382638;88.2858;22.1167;221.049;76.0194;0.0;0.0
2020-03-01 16:41:12;0.0798453;0.131814;0.90868;-0.273216;88.2698;22.1176;214.972;76.9808;0.0;0.0
2020-03-01 16:41:13;0.0802261;0.130744;0.910227;0.054711;88.4851;22.1126;214.348;76.0194;0.0;0.0
2020-03-01 16:41:14;0.0800623;0.134202;1.86326;0.054711;88.3234;22.1264;223.969;76.9808;0.0;0.0
2020-03-01 16:41:15;0.0801738;0.132117;1.80828;0.054711;88.1856;22.1264;215.811;76.0194;0.0;0.0
2020-03-01 16:41:16;0.0802366;0.129202;1.9298;0.054711;88.6513;22.1155;220.712;76.9808;0.0;0.0
2020-03-01 16:41:17;0.0793767;0.136015;1.25926;0.382638;88.3746;22.1202;235.847;76.0;0.0;0.0
2020-03-01 16:41:18;0.0804479;0.129843;1.73583;0.382638;88.2485;22.119;224.578;76.0194;0.0;0.0
2020-03-01 16:41:19;0.0805916;0.132057;2.11632;0.054711;88.1829;22.1162;233.746;76.9808;0.0;0.0
2020-03-01 16:41:20;0.0799104;0.136168;1.8863;0.054711;88.4142;22.124;239.571;76.0194;0.0;0.0
2020-03-01 16:41:21;0.080998;0.131267;1.94942;0.054711;88.2807;22.1061;228.63;77.0;0.0;0.0
2020-03-01 16:41:22;0.0802996;0.131142;1.87523;-0.601143;88.293;22.122;240.405;76.9808;0.0;0.0
2020-03-01 16:41:23;0.0800415;0.133255;1.29992;-1.257;88.2181;22.1252;244.186;76.0194;0.0;0.0
2020-03-01 16:41:24;0.0805133;0.129623;1.862;-1.257;88.4572;22.1252;220.468;76.9808;0.0;0.0
2020-03-01 16:41:25;0.0804202;0.133996;1.68831;0.054711;88.7749;22.1255;235.308;76.0194;0.0;0.0
2020-03-01 16:41:26;0.0806701;0.134793;1.62664;-0.273216;88.4521;22.1194;225.789;77.0;0.0;0.0
2020-03-01 16:41:27;0.0807457;0.129372;1.69047;0.054711;88.9295;22.124;243.584;76.9808;0.0;0.0
2020-03-01 16:41:29;0.0803533;0.134956;0.589853;0.054711;88.2827;22.1283;228.996;76.0194;0.0;0.0
2020-03-01 16:41:30;0.0811268;0.131617;1.42619;0.382638;88.2666;22.1247;223.64;76.0194;0.0;0.0
2020-03-01 16:41:31;0.0801851;0.137197;1.75237;0.054711;88.2705;22.125;233.331;76.9808;0.0;0.0
2020-03-01 16:41:32;0.0814461;0.129983;2.03375;0.382638;88.4262;22.1155;221.756;76.0194;0.0;0.0
2020-03-01 16:41:33;0.0808379;0.133973;1.51011;0.054711;88.3349;22.1124;234.582;77.0;0.0;0.0
2020-03-01 16:41:34;0.0800467;0.134177;1.70024;-0.273216;88.2897;22.115;230.679;77.0;0.0;0.0
2020-03-01 16:41:35;0.0813198;0.129935;1.00979;-0.273216;88.4594;22.115;235.702;77.0;0.0;0.0
2020-03-01 16:41:36;0.0800092;0.138089;1.14723;0.382638;88.3329;22.1065;226.548;76.9808;0.0;0.0
2020-03-01 16:41:37;0.0811964;0.131113;1.35576;0.054711;88.2142;22.1183;251.946;76.0194;0.0;0.0
2020-03-01 16:41:38;0.0809729;0.131456;1.17751;0.054711;88.3244;22.1098;226.806;76.9808;0.0;0.0
2020-03-01 16:41:39;0.0800327;0.134783;1.16872;0.054711;88.3179;22.1125;227.395;76.0194;0.0;0.0
2020-03-01 16:41:40;0.0814514;0.130694;1.35827;0.054711;88.3114;22.1153;229.222;76.9808;0.0;0.0
2020-03-01 16:41:41;0.0801386;0.134495;1.16047;0.054711;88.4499;22.1031;230.936;76.0194;0.0;0.0
2020-03-01 16:41:42;0.0813632;0.133444;0.87222;0.054711;88.4097;22.1052;234.963;77.0;0.0;0.0
2020-03-01 16:41:43;0.0805321;0.131702;1.37073;0.054711;88.3088;22.1052;217.139;76.9808;0.0;0.0
2020-03-01 16:41:44;0.0799911;0.135173;1.08112;0.054711;88.3123;22.0982;227.38;76.0197;0.0;0.0
2020-03-01 16:41:45;0.0806576;0.130194;1.45265;0.054711;88.5831;22.1081;227.23;77.0;0.0;0.0
2020-03-01 16:41:46;0.0809635;0.132192;1.56412;0.710565;88.3677;22.1079;231.307;76.9806;0.0;0.0
2020-03-01 16:41:47;0.0799041;0.135653;1.18755;0.054711;88.3287;22.1164;204.822;76.0197;0.0;0.0
2020-03-01 16:41:48;0.0811155;0.129696;1.21445;0.054711;88.3343;22.091;224.34;76.9806;0.0;0.0
2020-03-01 16:41:50;0.0804497;0.133937;1.18329;0.382638;88.3641;22.0986;206.479;76.0;0.0;0.0
2020-03-01 16:41:51;0.0800275;0.129977;1.2008;0.054711;88.4459;22.0948;230.299;76.9806;0.0;0.0
2020-03-01 16:41:52;0.0797712;0.136918;1.19605;0.054711;88.3405;22.0926;212.496;76.0197;0.0;0.0
2020-03-01 16:41:53;0.0811291;0.130935;1.85078;0.054711;88.6636;22.0926;229.823;77.0;0.0;0.0
2020-03-01 16:41:54;0.0808853;0.131946;1.12425;-0.273216;88.1916;22.1002;222.811;77.0;0.0;0.0
2020-03-01 16:41:55;0.08035;0.134747;1.15853;-0.273216;88.124;22.0922;232.609;77.0;0.0;0.0
2020-03-01 16:41:56;0.081669;0.131583;1.95229;0.054711;88.2536;22.0997;230.551;77.0;0.0;0.0
2020-03-01 16:41:57;0.0800711;0.13579;2.02325;-0.601143;88.2979;22.0932;241.779;77.0;0.0;0.0
2020-03-01 16:41:58;0.0811672;0.132978;1.23329;0.382638;88.2773;22.1017;217.632;76.9806;0.0;0.0
2020-03-01 16:41:59;0.0808746;0.132442;2.25059;0.054711;88.3086;22.1035;245.548;76.0197;0.0;0.0
2020-03-01 16:42:00;0.0803082;0.135661;1.91816;0.054711;88.2137;22.1035;230.372;76.9806;0.0;0.0
2020-03-01 16:42:01;0.0817408;0.131739;1.05587;0.054711;88.242;22.0883;223.957;76.0197;0.0;0.0
2020-03-01 16:42:02;0.080279;0.135431;1.22612;0.054711;88.2821;22.1044;245.301;77.0;0.0;0.0
2020-03-01 16:42:03;0.0809517;0.132597;1.13591;0.382638;88.3053;22.1075;232.111;76.9806;0.0;0.0
2020-03-01 16:42:04;0.0809255;0.132177;1.21775;0.054711;88.1265;22.0956;219.637;76.0396;0.0;0.0
2020-03-01 16:42:05;0.080442;0.13487;1.54586;-0.273216;88.2395;22.1094;228.306;77.9806;0.0;0.0
2020-03-01 16:42:06;0.081872;0.129945;1.12719;0.054711;88.2331;22.1056;224.861;77.0;0.0;0.0
2020-03-01 16:42:07;0.0799717;0.135973;2.1517;0.054711;88.218;22.1014;241.136;77.0;0.0;0.0
2020-03-01 16:42:09;0.0815047;0.130935;2.0214;0.054711;88.0877;22.1123;238.648;77.0;0.0;0.0
2020-03-01 16:42:10;0.0803683;0.134238;1.75956;0.054711;88.2184;22.114;217.032;77.0;0.0;0.0
2020-03-01 16:42:11;0.0817075;0.130715;0.968597;0.054711;88.17;22.114;207.479;77.0;0.0;0.0
2020-03-01 16:42:12;0.0797156;0.136917;1.92693;-0.273216;88.278;22.0981;209.647;77.0;0.0;0.0
2020-03-01 16:42:13;0.0812274;0.130971;1.88735;0.382638;88.2337;22.1024;230.19;77.0;0.0;0.0
2020-03-01 16:42:14;0.0806383;0.133796;2.06042;0.054711;88.1896;22.1115;240.415;77.0;0.0;0.0
2020-03-01 16:42:15;0.0805913;0.13427;1.03179;-0.273216;88.109;22.1097;223.623;77.0;0.0;0.0
2020-03-01 16:42:16;0.0816015;0.130887;2.0882;0.054711;88.4399;22.1087;246.133;77.0;0.0;0.0
2020-03-01 16:42:17;0.0800633;0.137458;1.79231;0.054711;88.0255;22.1062;236.154;76.9806;0.0;0.0
2020-03-01 16:42:18;0.0811252;0.130225;1.95064;0.054711;88.5855;22.1062;251.472;76.0197;0.0;0.0
2020-03-01 16:42:19;0.080537;0.13334;1.93389;-0.273216;88.1775;22.1195;230.612;77.0;0.0;0.0
2020-03-01 16:42:20;0.0805434;0.133259;2.06415;0.054711;88.4308;22.1096;230.719;77.0;0.0;0.0
2020-03-01 16:42:21;0.0812608;0.130818;1.88929;0.054711;88.1456;22.1066;229.905;76.9806;0.0;0.0
2020-03-01 16:42:22;0.0798745;0.135353;1.30544;0.382638;88.3486;22.1083;253.879;76.0197;0.0;0.0
2020-03-01 16:42:23;0.0804788;0.130722;1.9736;0.054711;88.5783;22.111;234.811;77.0;0.0;0.0
2020-03-01 16:42:24;0.0808238;0.131267;1.26382;0.382638;88.4111;22.1087;245.292;76.9806;0.0;0.0
2020-03-01 16:42:25;0.0802931;0.134591;1.04275;-0.273216;88.4807;22.1137;231.047;76.0197;0.0;0.0
2020-03-01 16:42:26;0.0813244;0.131248;1.102;-0.273216;88.4703;22.1137;231.109;77.0;0.0;0.0
2020-03-01 16:42:27;0.0801619;0.133961;1.93961;0.054711;88.3505;22.1157;234.259;76.9806;0.0;0.0
2020-03-01 16:42:29;0.08045;0.133037;1.8084;0.054711;88.4357;22.1058;231.931;76.0197;0.0;0.0
2020-03-01 16:42:30;0.0799287;0.135646;1.02624;0.054711;88.5054;22.1163;208.196;76.0197;0.0;0.0
2020-03-01 16:42:31;0.0815976;0.131508;1.89846;-0.273216;88.4351;22.0999;238.166;77.0;0.0;0.0
2020-03-01 16:42:32;0.0805831;0.133495;1.03599;-0.601143;88.5918;22.1073;229.143;76.9806;0.0;0.0
2020-03-01 16:42:33;0.0806604;0.132765;1.31192;0.382638;88.5793;22.1147;224.04;76.0396;0.0;0.0
2020-03-01 16:42:34;0.081085;0.131237;1.81677;0.054711;88.4885;22.1002;235.36;77.9806;0.0;0.0
2020-03-01 16:42:35;0.0801243;0.136273;1.59831;0.710565;88.5059;22.1059;232.086;77.0;0.0;0.0
2020-03-01 16:42:36;0.0816264;0.133136;1.63718;0.710565;88.4502;22.1059;231.375;76.9806;0.0;0.0
2020-03-01 16:42:37;0.0803281;0.134622;1.1978;0.054711;88.2042;22.1058;221.762;76.0197;0.0;0.0
2020-03-01 16:42:38;0.0806188;0.132322;1.6636;0.054711;88.385;22.1099;227.305;77.0;0.0;0.0
2020-03-01 16:42:39;0.0806415;0.132171;1.10655;0.054711;88.6888;22.1119;236.411;77.0;0.0;0.0
2020-03-01 16:42:40;0.0803062;0.135983;1.24182;0.054711;88.5509;22.1039;254.128;77.0;0.0;0.0
2020-03-01 16:42:41;0.0818901;0.13239;0.888023;-0.273216;88.4424;22.1076;221.0;77.0197;0.0;0.0
2020-03-01 16:42:42;0.0803377;0.134497;1.79554;0.054711;88.5366;22.0909;229.622;77.9614;0.0;0.0
2020-03-01 16:42:43;0.0808589;0.132122;1.21551;0.054711;88.5314;22.089;252.336;76.0197;0.0;0.0
2020-03-01 16:42:44;0.0809184;0.130781;1.13107;0.054711;88.7007;22.089;232.671;77.0;0.0;0.0
2020-03-01 16:42:45;0.0800816;0.1358;1.02324;0.054711;88.6192;22.0883;231.712;76.9806;0.0;0.0
2020-03-01 16:42:46;0.0819217;0.131999;0.823991;0.054711;88.5339;22.086;209.536;76.0;0.0;0.0
2020-03-01 16:42:47;0.0802544;0.135039;1.08028;0.054711;88.4067;22.0964;231.542;76.0197;0.0;0.0
2020-03-01 16:42:48;0.0807206;0.131997;1.87293;0.054711;88.3416;22.092;205.952;77.0;0.0;0.0
2020-03-01 16:42:50;0.0806878;0.132184;1.79077;0.382638;88.6419;22.0889;238.424;77.0;0.0;0.0
2020-03-01 16:42:51;0.0802713;0.135021;0.897776;-0.273216;88.599;22.0941;223.653;76.9806;0.0;0.0
2020-03-01 16:42:52;0.0801483;0.136019;1.80739;-0.273216;88.534;22.0941;231.009;76.0197;0.0;0.0
2020-03-01 16:42:53;0.0809453;0.130682;1.02321;-0.601143;88.6127;22.1018;233.424;77.0;0.0;0.0
2020-03-01 16:42:54;0.0807348;0.133472;1.03427;0.382638;88.3905;22.0942;226.882;77.0;0.0;0.0
2020-03-01 16:42:55;0.0805184;0.134042;2.27495;0.382638;88.4172;22.0953;250.11;76.9806;0.0;0.0
2020-03-01 16:42:56;0.0820734;0.129747;2.05638;-0.92907;88.5288;22.0977;232.495;76.0197;0.0;0.0
2020-03-01 16:42:57;0.0797384;0.135805;1.04169;0.382638;88.5118;22.0986;227.24;77.0;0.0;0.0
2020-03-01 16:42:58;0.0812051;0.128794;1.82566;0.054711;88.5485;22.0874;227.142;77.0;0.0;0.0
2020-03-01 16:42:59;0.0807285;0.13328;0.858368;0.054711;88.5009;22.1046;206.085;77.0;0.0;0.0
2020-03-01 16:43:00;0.0806842;0.133702;1.04175;0.054711;88.5317;22.1046;226.723;76.9806;0.0;0.0
2020-03-01 16:43:01;0.0816776;0.129904;1.11683;0.054711;88.5684;22.0848;225.683;76.0;0.0;0.0
2020-03-01 16:43:02;0.0798304;0.1363;1.9306;0.054711;88.5055;22.0949;230.631;76.0197;0.0;0.0
2020-03-01 16:43:03;0.0811987;0.13051;1.92027;0.054711;88.4237;22.0934;232.806;77.0;0.0;0.0
2020-03-01 16:43:04;0.0811793;0.132367;1.8311;0.054711;88.5578;22.0785;233.057;77.0;0.0;0.0
2020-03-01 16:43:05;0.0802711;0.135042;1.89601;0.054711;88.4447;22.089;231.164;77.0;0.0;0.0
2020-03-01 16:43:06;0.0818861;0.130042;1.87839;-0.273216;88.503;22.0963;229.223;77.0;0.0;0.0
2020-03-01 16:43:07;0.0797012;0.136082;1.12727;0.382638;88.3516;22.0819;246.149;77.0;0.0;0.0
2020-03-01 16:43:08;0.0811129;0.129163;1.88853;0.382638;88.3514;22.0961;232.557;77.0;0.0;0.0
2020-03-01 16:43:09;0.0810315;0.132728;1.99059;0.054711;88.0523;22.0961;245.614;77.0197;0.0;0.0
2020-03-01 16:43:11;0.0816681;0.12945;1.70441;-0.273216;88.4723;22.0834;232.674;76.0197;0.0;0.0
2020-03-01 16:43:12;0.0802159;0.136365;1.00063;0.054711;87.8646;22.0843;222.684;76.9806;0.0;0.0
2020-03-01 16:43:13;0.0811274;0.129186;1.74704;0.382638;88.0023;22.0851;222.433;76.0197;0.0;0.0
2020-03-01 16:43:14;0.0805273;0.134906;1.84638;0.054711;88.3604;22.0905;228.742;77.0;0.0;0.0
2020-03-01 16:43:15;0.0813987;0.133163;1.13928;-0.601143;87.993;22.0898;230.078;77.0197;0.0;0.0
2020-03-01 16:43:16;0.0810016;0.130758;0.961328;0.054711;88.4255;22.0822;207.286;77.9806;0.0;0.0
2020-03-01 16:43:17;0.0803311;0.134143;2.05442;0.054711;88.0399;22.0822;236.033;77.0;0.0;0.0
2020-03-01 16:43:18;0.0811457;0.1288;2.01336;-0.601143;88.4514;22.0857;229.792;76.9806;0.0;0.0
2020-03-01 16:43:19;0.0803028;0.134931;2.1507;0.054711;87.6903;22.0775;249.319;76.0197;0.0;0.0
2020-03-01 16:43:20;0.0814722;0.132575;1.90526;-0.273216;88.065;22.0843;232.662;77.0197;0.0;0.0
2020-03-01 16:43:21;0.0806084;0.131612;1.75669;0.054711;88.1149;22.0818;232.19;77.9614;0.0;0.0
2020-03-01 16:43:22;0.0807993;0.133852;1.94769;0.054711;88.0506;22.088;230.665;76.0197;0.0;0.0
2020-03-01 16:43:23;0.0811005;0.128938;1.44306;0.054711;88.1523;22.0877;246.319;77.0;0.0;0.0
2020-03-01 16:43:24;0.0802198;0.13522;2.01627;0.054711;87.8339;22.0877;233.579;77.0;0.0;0.0
2020-03-01 16:43:25;0.0814701;0.131758;2.01065;0.054711;87.7548;22.0836;228.419;77.0;0.0;0.0
2020-03-01 16:43:26;0.080571;0.130972;1.80482;0.054711;87.8889;22.0833;234.507;76.9806;0.0;0.0
2020-03-01 16:43:27;0.0803553;0.13447;0.901984;0.054711;87.5428;22.0929;226.837;76.0197;0.0;0.0
2020-03-01 16:43:28;0.0812083;0.128858;1.24985;0.382638;87.7987;22.0761;228.742;77.0;0.0;0.0
2020-03-01 16:43:29;0.0800805;0.13547;1.67898;-0.273216;87.7338;22.0891;243.121;77.0;0.0;0.0
2020-03-01 16:43:30;0.0811866;0.133284;0.639435;-0.273216;88.0153;22.0817;217.787;77.0;0.0;0.0
2020-03-01 16:43:31;0.0813486;0.129673;2.01484;0.054711;87.7801;22.0823;237.137;76.9806;0.0;0.0
2020-03-01 16:43:33;0.0802526;0.133344;2.00737;0.054711;87.7291;22.0823;225.57;76.0197;0.0;0.0
2020-03-01 16:43:34;0.0811775;0.132066;1.38888;0.382638;87.7355;22.0943;207.142;76.0197;0.0;0.0
2020-03-01 16:43:35;0.0801043;0.134449;1.48613;0.054711;87.7069;22.0942;244.995;77.0;0.0;0.0
2020-03-01 16:43:36;0.0815018;0.131451;1.3852;-0.273216;87.5715;22.0907;245.235;77.0;0.0;0.0
2020-03-01 16:43:37;0.0804495;0.130875;1.27249;0.054711;87.7059;22.0858;246.825;76.9806;0.0;0.0
2020-03-01 16:43:38;0.0805814;0.131763;1.06396;0.710565;87.7196;22.0878;216.385;76.0396;0.0;0.0
2020-03-01 16:43:39;0.0809883;0.129993;1.10431;0.054711;87.7812;22.0892;228.937;77.9614;0.0;0.0
2020-03-01 16:43:40;0.0800867;0.134681;1.30411;0.054711;87.5538;22.0874;235.947;76.0197;0.0;0.0
2020-03-01 16:43:41;0.0816794;0.131979;1.74448;0.054711;88.2478;22.0874;207.326;77.0;0.0;0.0
2020-03-01 16:43:42;0.0807773;0.130467;1.63433;-0.273216;87.6897;22.094;232.334;77.0;0.0;0.0
2020-03-01 16:43:43;0.080457;0.133061;1.80247;0.054711;87.7049;22.0908;234.43;77.0;0.0;0.0
2020-03-01 16:43:44;0.0811837;0.128909;1.84087;0.054711;87.7612;22.0835;244.283;77.0;0.0;0.0
2020-03-01 16:43:45;0.0803181;0.134421;1.61569;0.382638;87.6554;22.0795;219.503;77.0;0.0;0.0
2020-03-01 16:43:46;0.081907;0.132379;1.69311;0.054711;87.7393;22.0906;230.341;77.0;0.0;0.0
2020-03-01 16:43:47;0.0804191;0.130295;0.968182;-0.273216;87.6581;22.0865;218.604;77.0;0.0;0.0
2020-03-01 16:43:48;0.0803294;0.132242;0.959734;-0.273216;87.7095;22.0865;223.286;76.9806;0.0;0.0
2020-03-01 16:43:49;0.0815445;0.12905;1.75311;0.382638;87.6641;22.0874;229.021;76.0396;0.0;0.0
2020-03-01 16:43:50;0.0801683;0.136154;1.78576;0.054711;87.6601;22.0828;243.815;77.9806;0.0;0.0
2020-03-01 16:43:51;0.0816924;0.131608;0.8758;0.054711;87.6908;22.0894;236.296;77.0;0.0;0.0
2020-03-01 16:43:52;0.0805175;0.131432;1.73536;-0.273216;87.5956;22.0856;237.374;77.0;0.0;0.0
2020-03-01 16:43:54;0.080156;0.133327;2.18972;0.382638;87.5483;22.0839;245.32;76.9806;0.0;0.0
2020-03-01 16:43:55;0.0799864;0.137287;1.67898;-0.273216;87.809;22.0847;231.669;77.0;0.0;0.0
2020-03-01 16:43:56;0.0814726;0.131053;1.06985;-0.273216;87.4204;22.0849;226.153;77.0;0.0;0.0
2020-03-01 16:43:57;0.0808296;0.131653;0.607355;0.382638;87.6346;22.0831;209.877;77.0;0.0;0.0
2020-03-01 16:43:58;0.0805428;0.132672;2.02728;0.382638;87.5414;22.0831;239.048;77.0;0.0;0.0
2020-03-01 16:43:59;0.0811004;0.129756;2.07013;0.382638;87.4446;22.0865;230.848;77.0;0.0;0.0
2020-03-01 16:44:00;0.0813249;0.136038;1.94797;0.054711;87.4725;22.0866;230.953;77.0;0.0;0.0
2020-03-01 16:44:01;0.0810421;0.130297;2.21897;0.382638;87.5435;22.0829;253.047;77.0197;0.0;0.0
2020-03-01 16:44:02;0.0800924;0.134482;1.33147;0.054711;87.446;22.0964;233.258;77.9806;0.0;0.0
2020-03-01 16:44:03;0.0814465;0.129882;1.99057;-0.273216;87.4462;22.1019;226.159;77.0197;0.0;0.0
2020-03-01 16:44:04;0.0804087;0.133352;2.06619;0.054711;87.5121;22.0993;228.597;77.9806;0.0;0.0
2020-03-01 16:44:05;0.081302;0.135131;1.72098;0.054711;87.5821;22.0863;204.303;77.0;0.0;0.0
2020-03-01 16:44:06;0.0811223;0.12968;1.52919;0.054711;87.6288;22.0863;224.975;77.0;0.0;0.0
2020-03-01 16:44:07;0.0798634;0.135675;1.43129;0.054711;87.5805;22.0958;233.333;77.0;0.0;0.0
2020-03-01 16:44:08;0.0815378;0.128282;1.8295;0.382638;87.4347;22.0897;223.194;76.9806;0.0;0.0
2020-03-01 16:44:09;0.0808423;0.135419;1.6517;0.054711;87.5753;22.1047;227.123;76.0197;0.0;0.0
2020-03-01 16:44:10;0.0813275;0.133846;1.41846;0.054711;87.6302;22.1001;231.337;77.0;0.0;0.0
2020-03-01 16:44:11;0.0812013;0.129545;1.85552;0.054711;87.3807;22.0958;220.189;77.0;0.0;0.0
2020-03-01 16:44:12;0.0802122;0.135273;1.73136;0.382638;87.7645;22.1054;235.88;77.0;0.0;0.0
2020-03-01 16:44:13;0.0813362;0.128833;1.97514;0.054711;87.5719;22.1017;231.035;77.0;0.0;0.0
2020-03-01 16:44:15;0.0808953;0.135485;1.91868;-0.273216;87.4151;22.0993;235.963;76.9806;0.0;0.0
2020-03-01 16:44:16;0.0809901;0.128327;2.0503;-0.273216;87.5887;22.1062;231.16;77.0;0.0;0.0
2020-03-01 16:44:17;0.080111;0.134538;1.75567;0.054711;87.6843;22.1062;219.004;77.0;0.0;0.0
2020-03-01 16:44:18;0.0809805;0.128973;2.03119;0.054711;87.9104;22.1122;234.969;76.9806;0.0;0.0
2020-03-01 16:44:19;0.0805518;0.134834;1.53339;0.710565;87.6546;22.1054;235.827;76.0;0.0;0.0
2020-03-01 16:44:20;0.0807664;0.134901;1.76404;-0.273216;87.9448;22.1067;253.662;76.0197;0.0;0.0
2020-03-01 16:44:21;0.0813353;0.128504;1.58537;0.054711;87.9933;22.1038;238.324;76.9806;0.0;0.0
2020-03-01 16:44:22;0.0803915;0.135156;1.43353;0.054711;87.9184;22.1066;223.113;76.0197;0.0;0.0
2020-03-01 16:44:23;0.0810274;0.128983;0.647419;0.054711;87.8859;22.1044;217.092;77.0;0.0;0.0
